user_id,age,country,events_last_30d,purchases_last_30d,total_spend_last_30d,churned
1949,48,MX,40,5,61.71299832621611,0
1950,34,AR,53,3,159.6620556436983,0
1951,13,MX,66,4,60.886394489346564,0
1952,50,AR,46,3,116.132005341078,0
1953,24,AR,46,6,68.8171349640119,0
1954,27,CL,51,9,10.248509120936482,0
1955,27,CO,57,5,129.8419776736853,0
1956,51,AR,55,6,81.3256999175188,0
1957,9,CL,48,4,34.86801752904211,0
1958,72,CO,69,3,393.5914002345961,0
1959,47,MX,48,9,133.9593825949072,1
1960,37,CO,47,3,126.73454928710251,0
1961,34,AR,35,9,14.178896922403991,0
1962,38,AR,49,4,64.56110377184315,0
1963,41,AR,57,8,74.4664557341991,0
1964,42,AR,50,3,93.24019498043921,0
1965,41,AR,53,3,36.37186341967206,0
1966,36,CL,44,5,64.05880675946662,0
1967,32,AR,32,8,67.32728331737732,0
1968,33,CL,45,3,68.5270754281187,1
1969,32,MX,50,4,62.40110455289609,0
1970,48,AR,59,8,233.53149501422794,0
1971,42,AR,46,3,134.0658342972061,0
1972,0,CO,47,3,33.604738119942105,0
1973,42,MX,54,2,101.31028018842494,0
1974,37,AR,52,7,33.724924335808595,0
1975,34,AR,43,2,93.80317012385642,1
1976,30,MX,64,6,60.2958571228282,0
1977,48,CL,53,5,97.92015124261444,0
1978,46,AR,41,6,78.06921527908642,1
1979,25,CO,46,2,15.111921210339682,0
1980,39,AR,42,10,97.31595257438069,0
1981,23,CO,47,3,57.303562524468866,0
1982,18,CO,51,6,108.10563476953281,0
1983,27,AR,46,5,124.45042516925015,0
1984,45,AR,59,7,34.35171236321833,0
1985,46,CO,47,6,76.32242544804531,0
1986,41,MX,47,7,11.598113089422753,0
1987,43,MX,52,4,118.93319702864798,0
1988,41,AR,43,7,107.22571099349642,0
1989,27,CL,57,2,17.93700365823635,0
1990,40,MX,39,6,20.473649493666393,0
1991,44,AR,54,7,44.62155708168164,0
1992,44,MX,53,5,76.48965882114905,0
1993,49,CL,54,4,91.50702290544925,0
1994,43,AR,46,5,91.34715137377336,0
1995,39,CL,44,2,26.381717638979218,0
1996,47,AR,62,8,77.75607685764047,0
1997,34,CL,48,5,10.594040572083681,0
1998,24,MX,52,6,88.07643875986358,1
1999,33,MX,38,5,105.87845349635003,0
2000,26,CL,56,6,42.638878407657174,0
1756,51,MX,48,3,87.53994670587822,0
1654,30,CL,62,5,7.262113302283018,0
1050,51,CL,54,4,28.566764012353385,0
569,12,MX,46,3,71.51370429838582,0
1753,27,CL,46,4,107.78128147589807,0
88,38,CL,46,4,209.0957595982677,0
1949,48,MX,40,5,61.71299832621611,0
1319,27,CL,51,4,67.6157281801201,0
956,48,CL,54,10,85.97106495871887,0
1969,32,MX,50,4,62.40110455289609,0
671,49,CO,62,3,173.02601365589788,0
10,41,CO,51,7,60.37987946928798,0
1258,40,MX,41,5,124.98491505275298,0
644,16,CL,55,3,26.693418116936453,0
1373,18,MX,55,7,43.19012484714847,1
1176,31,MX,44,3,56.78373653720152,0
866,30,CL,50000,3,215.9279946668675,0
223,43,CO,54,3,108.38930734046774,0
1605,29,CL,46,6,86.01808252503572,0
531,42,CL,40,7,27.025236893289474,0
